[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for hpi.de:ddm-pc:jar:1.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.commons:commons-collections4:jar -> version 4.1 vs 4.2 @ line 131, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ---------------------------< hpi.de:ddm-pc >----------------------------
[INFO] Building ddm-pc 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ddm-pc ---
[19:59:05.176  INFO]                                    local| Slf4jLogger started
[20:05:32.683  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:32.684  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:32.688  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:32.689  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:32.692  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:32.693  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:32.695  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:32.698  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.001  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.002  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.002  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.004  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.005  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.018  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.019  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.020  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.021  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.022  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.026  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.028  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.041  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Ignoring received gossip from unreachable [UniqueAddress(akka://ddm@localhost:7877,7364152270311001033)] 
[20:05:33.053  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:05:51.035  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:05:55.025  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:06:03.024  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:06:14.026  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:06:17.936  WARN] emote.PhiAccrualFailureDetector@6ed24bd4| heartbeat interval is growing too large for address akka://ddm@localhost:7877: 4612 millis
[20:06:27.025  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:06:30.026  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (35)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:06:37.026  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:06:46.027  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:07:03.039  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:07:12.027  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:07:30.042  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (39)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[20:07:42.028  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:07:51.033  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
[20:08:10.036  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as REACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave,dc-default]
[20:08:18.048  WARN]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Marking node(s) as UNREACHABLE [Member(address = akka://ddm@localhost:7877, status = Up)]. Node roles [slave, dc-default]
